"",Symbol,Date,Year,Low,High,Open,Close,Volume
520,SRTRANSFIN,2021-07-28,2021,1350.10,1378.00,1375.50,1372.95,1333534
521,SRTRANSFIN,2021-07-29,2021,1354.00,1383.50,1364.00,1371.00,777687
522,SRTRANSFIN,2021-07-30,2021,1360.10,1410.10,1378.00,1390.10,1426400
523,SRTRANSFIN,2021-08-02,2021,1335.70,1430.00,1396.00,1375.85,3387496
524,SRTRANSFIN,2021-08-03,2021,1333.00,1388.00,1377.60,1338.35,2170573
525,SRTRANSFIN,2021-08-04,2021,1315.10,1358.70,1350.00,1321.50,2419783
526,SRTRANSFIN,2021-08-05,2021,1310.20,1337.75,1322.20,1331.95,1488786
527,SRTRANSFIN,2021-08-06,2021,1312.45,1344.10,1333.00,1315.95,1240399
528,SRTRANSFIN,2021-08-09,2021,1295.00,1320.40,1320.00,1302.75,1088880
529,SRTRANSFIN,2021-08-10,2021,1270.35,1312.15,1312.15,1275.50,1331299
530,SRTRANSFIN,2021-08-11,2021,1243.80,1297.95,1277.00,1295.00,1555492
531,SRTRANSFIN,2021-08-12,2021,1287.25,1319.50,1301.50,1309.40,828802
532,SRTRANSFIN,2021-08-13,2021,1288.30,1314.80,1311.00,1295.05,878734
533,SRTRANSFIN,2021-08-16,2021,1281.85,1305.00,1291.00,1296.65,843090
534,SRTRANSFIN,2021-08-17,2021,1265.00,1297.00,1296.65,1280.35,1037261
535,SRTRANSFIN,2021-08-18,2021,1276.45,1304.85,1288.00,1293.85,999601
536,SRTRANSFIN,2021-08-20,2021,1250.00,1286.00,1280.00,1254.50,872490
537,SRTRANSFIN,2021-08-23,2021,1216.00,1275.40,1275.40,1245.70,1038015
538,SRTRANSFIN,2021-08-24,2021,1231.30,1282.00,1240.00,1279.55,960745
539,SRTRANSFIN,2021-08-25,2021,1259.40,1295.25,1281.00,1267.35,1030511
540,SRTRANSFIN,2021-08-26,2021,1256.95,1297.15,1276.00,1265.45,1313532
541,SRTRANSFIN,2021-08-27,2021,1257.65,1291.00,1269.95,1281.40,786002
542,SRTRANSFIN,2021-08-27,2021,1257.65,1291.00,1269.95,1281.40,786002
543,SRTRANSFIN,2021-08-30,2021,1283.20,1339.25,1294.00,1334.95,1414264
544,SRTRANSFIN,2021-08-31,2021,1320.50,1357.00,1335.00,1352.70,1576383
545,SRTRANSFIN,2021-09-01,2021,1322.70,1355.25,1352.40,1329.90,1235877
546,SRTRANSFIN,2021-09-02,2021,1326.60,1349.00,1332.00,1343.05,763714
547,SRTRANSFIN,2021-09-03,2021,1333.10,1388.60,1349.00,1350.05,1602525
548,SRTRANSFIN,2021-09-06,2021,1340.05,1377.00,1356.00,1346.45,659070
549,SRTRANSFIN,2021-09-07,2021,1326.00,1368.95,1347.50,1344.80,1236341
550,SRTRANSFIN,2021-09-08,2021,1338.35,1381.40,1343.90,1365.05,1709285
551,SRTRANSFIN,2021-09-09,2021,1335.45,1363.00,1363.00,1348.35,758444
552,SRTRANSFIN,2021-09-13,2021,1310.75,1348.35,1346.00,1341.70,725069
553,SRTRANSFIN,2021-09-14,2021,1344.20,1371.00,1348.00,1352.80,670710
554,SRTRANSFIN,2021-09-15,2021,1342.00,1379.35,1354.00,1366.80,1032368
555,SRTRANSFIN,2021-09-16,2021,1363.10,1411.90,1366.80,1406.40,2028564
556,SRTRANSFIN,2021-09-17,2021,1355.60,1425.90,1420.00,1360.80,1974145
557,SRTRANSFIN,2021-09-20,2021,1310.75,1371.55,1350.00,1320.10,957690
558,SRTRANSFIN,2021-09-21,2021,1285.75,1335.90,1330.00,1323.75,917028
559,SRTRANSFIN,2021-09-22,2021,1327.00,1353.90,1327.00,1346.50,689948
560,SRTRANSFIN,2021-09-23,2021,1346.55,1385.00,1350.00,1383.10,1185186
561,SRTRANSFIN,2021-09-24,2021,1351.05,1406.80,1395.00,1355.70,1131166
562,SRTRANSFIN,2021-09-27,2021,1314.00,1362.45,1359.50,1324.15,1097991
563,SRTRANSFIN,2021-09-28,2021,1292.60,1345.65,1335.00,1313.20,846327
564,SRTRANSFIN,2021-09-29,2021,1286.00,1311.20,1300.00,1300.35,906441
565,SRTRANSFIN,2021-09-30,2021,1293.00,1327.00,1302.00,1298.85,1596376
566,SRTRANSFIN,2021-10-01,2021,1273.30,1299.55,1293.85,1294.55,926465
567,SRTRANSFIN,2021-10-04,2021,1296.05,1354.00,1301.40,1350.75,1354688
568,SRTRANSFIN,2021-10-05,2021,1324.30,1357.50,1340.00,1335.25,822061
569,SRTRANSFIN,2021-10-06,2021,1298.45,1344.50,1343.25,1303.20,714031
570,SRTRANSFIN,2021-10-06,2021,1298.45,1344.50,1343.25,1303.20,714031
571,SRTRANSFIN,2021-10-07,2021,1315.80,1346.40,1323.20,1343.20,747968
572,SRTRANSFIN,2021-10-08,2021,1323.45,1353.40,1343.20,1330.95,465466
573,SRTRANSFIN,2021-10-11,2021,1325.90,1341.90,1335.90,1334.90,494993
574,SRTRANSFIN,2021-10-12,2021,1320.00,1341.95,1337.00,1324.65,585714
575,SRTRANSFIN,2021-10-13,2021,1326.05,1374.80,1338.00,1366.40,1488487
576,SRTRANSFIN,2021-10-14,2021,1356.80,1399.10,1378.45,1383.55,1775682
577,SRTRANSFIN,2021-10-18,2021,1380.25,1416.70,1403.70,1395.20,1179881
578,SRTRANSFIN,2021-10-19,2021,1383.70,1458.00,1400.20,1427.45,2982009
579,SRTRANSFIN,2021-10-20,2021,1406.80,1474.65,1437.80,1438.70,2012398
580,SRTRANSFIN,2021-10-21,2021,1441.15,1500.00,1451.55,1490.85,2339585
581,SRTRANSFIN,2021-10-22,2021,1485.35,1558.80,1499.00,1518.60,3889218
582,SRTRANSFIN,2021-10-25,2021,1478.55,1540.25,1540.25,1516.90,1771779
583,SRTRANSFIN,2021-10-26,2021,1496.60,1588.00,1500.10,1525.90,1997703
584,SRTRANSFIN,2021-10-27,2021,1517.00,1558.00,1539.00,1528.35,935794
585,SRTRANSFIN,2021-10-28,2021,1469.55,1527.95,1527.95,1488.70,1120864
586,SRTRANSFIN,2021-10-29,2021,1425.00,1500.00,1500.00,1436.20,1394463
587,SRTRANSFIN,2021-11-01,2021,1389.35,1455.00,1455.00,1430.70,1703443
588,SRTRANSFIN,2021-11-02,2021,1432.25,1624.70,1440.00,1576.20,3326480
589,SRTRANSFIN,2021-11-03,2021,1558.75,1643.75,1579.00,1602.65,3163379
590,SRTRANSFIN,2021-11-04,2021,1608.00,1625.95,1610.00,1617.15,214301
591,SRTRANSFIN,2021-11-08,2021,1621.05,1670.00,1625.20,1664.70,1670349
592,SRTRANSFIN,2021-11-09,2021,1581.05,1696.40,1676.70,1616.05,2525791
593,SRTRANSFIN,2021-11-10,2021,1599.50,1643.00,1616.05,1631.20,1285584
594,SRTRANSFIN,2021-11-11,2021,1601.20,1643.00,1631.20,1636.30,1013005
595,SRTRANSFIN,2021-11-12,2021,1615.95,1649.00,1646.90,1622.40,1102283
596,SRTRANSFIN,2021-11-15,2021,1577.65,1626.00,1620.00,1616.60,704461
597,SRTRANSFIN,2021-11-15,2021,1577.65,1626.00,1620.00,1616.60,704461
598,SRTRANSFIN,2021-11-16,2021,1608.10,1663.00,1617.80,1638.95,1109980
599,SRTRANSFIN,2021-11-17,2021,1610.55,1649.90,1628.00,1630.85,756131
600,SRTRANSFIN,2021-11-18,2021,1585.20,1644.40,1632.10,1601.40,965151
601,SRTRANSFIN,2021-11-22,2021,1548.15,1609.80,1609.40,1561.65,1055933
602,SRTRANSFIN,2021-11-23,2021,1543.75,1603.15,1546.00,1587.95,662248
603,SRTRANSFIN,2021-11-24,2021,1570.00,1600.95,1588.80,1586.90,462153
604,SRTRANSFIN,2021-11-25,2021,1530.05,1590.00,1590.00,1570.95,858020
605,SRTRANSFIN,2021-11-26,2021,1434.45,1557.00,1542.00,1446.70,1341147
606,SRTRANSFIN,2021-11-29,2021,1388.55,1445.00,1433.55,1403.25,978778
607,SRTRANSFIN,2021-11-30,2021,1395.40,1446.45,1403.00,1406.70,1768166
608,SRTRANSFIN,2021-12-01,2021,1399.75,1448.95,1430.00,1443.75,1107972
609,SRTRANSFIN,2021-12-02,2021,1426.20,1459.95,1440.00,1448.95,774184
610,SRTRANSFIN,2021-12-03,2021,1438.85,1478.90,1446.70,1447.15,772727
611,SRTRANSFIN,2021-12-06,2021,1441.90,1475.00,1450.00,1450.15,577275
612,SRTRANSFIN,2021-12-07,2021,1441.80,1476.30,1463.00,1463.55,760542
613,SRTRANSFIN,2021-12-08,2021,1464.10,1496.85,1470.00,1492.35,862895
614,SRTRANSFIN,2021-12-09,2021,1486.80,1509.50,1500.00,1494.05,429001
615,SRTRANSFIN,2021-12-10,2021,1475.55,1517.05,1500.00,1504.35,549077
616,SRTRANSFIN,2021-12-13,2021,1409.10,1531.75,1520.00,1475.65,1833852
617,SRTRANSFIN,2021-12-14,2021,1370.05,1463.65,1461.00,1384.10,1815916
618,SRTRANSFIN,2021-12-15,2021,1350.00,1390.65,1386.00,1357.85,854335
619,SRTRANSFIN,2021-12-16,2021,1326.00,1382.75,1371.40,1331.80,1239863
620,SRTRANSFIN,2021-12-17,2021,1265.75,1333.80,1325.00,1273.70,1062109
621,SRTRANSFIN,2021-12-20,2021,1158.80,1263.40,1250.00,1200.60,1780656
622,SRTRANSFIN,2021-12-21,2021,1166.05,1225.00,1225.00,1173.75,1225029
623,SRTRANSFIN,2021-12-22,2021,1157.20,1192.00,1182.05,1172.45,818453
624,SRTRANSFIN,2021-12-23,2021,1178.65,1219.90,1182.00,1210.30,1228235
625,SRTRANSFIN,2021-12-24,2021,1165.80,1220.00,1220.00,1177.55,1115587
626,SRTRANSFIN,2021-12-27,2021,1171.15,1228.00,1177.55,1218.70,1799531
627,SRTRANSFIN,2021-12-28,2021,1204.90,1246.85,1225.00,1211.80,801160
628,SRTRANSFIN,2021-12-29,2021,1202.25,1224.95,1216.25,1211.65,1072732
629,SRTRANSFIN,2021-12-30,2021,1185.10,1215.00,1212.00,1198.20,801796
630,SRTRANSFIN,2021-12-31,2021,1201.90,1231.50,1204.70,1217.00,1058163
631,SRTRANSFIN,2022-01-03,2022,1217.55,1258.20,1221.80,1250.75,572005
632,SRTRANSFIN,2022-01-04,2022,1231.25,1276.20,1257.00,1252.95,1277478
633,SRTRANSFIN,2022-01-05,2022,1245.00,1276.75,1252.95,1249.80,841324
634,SRTRANSFIN,2022-01-06,2022,1209.00,1249.00,1249.00,1216.30,978413
635,SRTRANSFIN,2022-01-07,2022,1203.90,1231.35,1216.20,1215.50,862316
636,SRTRANSFIN,2022-01-10,2022,1208.20,1243.00,1220.10,1222.90,970148
637,SRTRANSFIN,2022-01-11,2022,1208.00,1231.80,1222.50,1223.60,600043
638,SRTRANSFIN,2022-01-12,2022,1224.00,1249.00,1226.10,1245.25,1256723
639,SRTRANSFIN,2022-01-13,2022,1234.00,1257.00,1253.80,1247.45,633459
640,SRTRANSFIN,2022-01-14,2022,1229.10,1264.80,1240.50,1240.30,854183
641,SRTRANSFIN,2022-01-17,2022,1236.90,1254.90,1242.00,1239.05,489239
642,SRTRANSFIN,2022-01-18,2022,1186.25,1267.00,1235.00,1203.90,1426827
643,SRTRANSFIN,2022-01-19,2022,1170.95,1206.50,1205.00,1195.30,1062500
644,SRTRANSFIN,2022-01-20,2022,1197.05,1234.25,1198.00,1220.95,1293003
645,SRTRANSFIN,2022-01-21,2022,1185.00,1223.80,1214.00,1198.50,1166808
646,SRTRANSFIN,2022-01-24,2022,1140.90,1203.00,1195.10,1154.60,1870772
647,SRTRANSFIN,2022-01-25,2022,1103.20,1202.80,1140.00,1166.70,2094722
648,SRTRANSFIN,2022-01-27,2022,1170.10,1247.65,1179.95,1241.10,2948439
649,SRTRANSFIN,2022-01-28,2022,1236.05,1299.85,1250.00,1242.85,1858093
650,SRTRANSFIN,2022-01-31,2022,1225.00,1272.00,1259.00,1228.40,973425
651,SRTRANSFIN,2022-02-01,2022,1234.55,1290.00,1248.60,1280.25,1105798
652,SRTRANSFIN,2022-02-02,2022,1271.00,1304.35,1291.00,1283.80,909404
653,SRTRANSFIN,2022-02-03,2022,1255.00,1287.00,1287.00,1263.20,473461
654,SRTRANSFIN,2022-02-03,2022,1255.00,1287.00,1287.00,1263.20,473461
655,SRTRANSFIN,2022-02-04,2022,1229.05,1267.60,1260.00,1233.20,526797
656,SRTRANSFIN,2022-02-07,2022,1211.00,1251.00,1235.00,1218.80,406059
657,SRTRANSFIN,2022-02-08,2022,1206.65,1245.35,1225.60,1240.25,761581
658,SRTRANSFIN,2022-02-09,2022,1233.00,1254.00,1240.00,1245.15,444026
659,SRTRANSFIN,2022-02-10,2022,1232.10,1275.00,1245.00,1265.60,633358
660,SRTRANSFIN,2022-02-11,2022,1228.20,1264.00,1253.00,1235.55,583974
661,SRTRANSFIN,2022-02-14,2022,1153.60,1206.00,1206.00,1160.85,1315646
662,SRTRANSFIN,2022-02-15,2022,1143.15,1220.90,1171.00,1208.00,977314
663,SRTRANSFIN,2022-02-16,2022,1216.10,1274.40,1224.05,1220.60,1869517
664,SRTRANSFIN,2022-02-17,2022,1229.40,1282.35,1232.00,1277.45,2219232
665,SRTRANSFIN,2022-02-18,2022,1250.40,1291.95,1269.00,1258.10,1216867
666,SRTRANSFIN,2022-02-21,2022,1210.10,1252.55,1244.00,1220.20,909203
667,SRTRANSFIN,2022-02-22,2022,1176.35,1216.00,1200.00,1204.20,881633
668,SRTRANSFIN,2022-02-23,2022,1171.55,1221.80,1218.00,1175.10,934059
669,SRTRANSFIN,2022-02-24,2022,1060.00,1154.45,1140.00,1068.60,1505101
670,SRTRANSFIN,2022-02-25,2022,1102.25,1159.40,1115.60,1127.50,1857537
671,SRTRANSFIN,2022-02-28,2022,1081.00,1128.00,1109.00,1124.20,1370871
672,SRTRANSFIN,2022-03-02,2022,1066.00,1147.30,1103.00,1095.55,1686020
673,SRTRANSFIN,2022-03-03,2022,1094.00,1136.00,1117.00,1105.45,1103619
674,SRTRANSFIN,2022-03-04,2022,1081.00,1116.50,1099.00,1089.15,1068191
675,SRTRANSFIN,2022-03-07,2022,1016.30,1059.85,1055.00,1021.30,980312
676,SRTRANSFIN,2022-03-08,2022,1002.00,1049.80,1016.00,1041.60,2443557
677,SRTRANSFIN,2022-03-09,2022,1041.20,1072.35,1061.20,1061.85,1283009
678,SRTRANSFIN,2022-03-10,2022,1055.10,1100.00,1098.00,1079.50,1669933
679,SRTRANSFIN,2022-03-11,2022,1056.50,1094.55,1058.30,1090.95,1178097
680,SRTRANSFIN,2022-03-14,2022,1077.60,1116.00,1094.95,1112.70,1326085
681,SRTRANSFIN,2022-03-15,2022,1080.00,1137.00,1115.00,1090.15,1554591
682,SRTRANSFIN,2022-03-15,2022,1080.00,1137.00,1115.00,1090.15,1554591
683,SRTRANSFIN,2022-03-16,2022,1095.20,1130.00,1108.70,1109.50,1505450
684,SRTRANSFIN,2022-03-17,2022,1120.65,1144.40,1125.00,1129.55,1195534
685,SRTRANSFIN,2022-03-21,2022,1084.80,1141.40,1130.55,1086.40,1261670
686,SRTRANSFIN,2022-03-22,2022,1066.00,1105.00,1082.00,1098.15,1613907
687,SRTRANSFIN,2022-03-23,2022,1088.10,1110.00,1103.00,1096.20,867015
688,SRTRANSFIN,2022-03-24,2022,1086.60,1101.60,1093.95,1092.40,665807
689,SRTRANSFIN,2022-03-25,2022,1086.05,1112.40,1099.85,1103.00,646856
690,SRTRANSFIN,2022-03-28,2022,1083.75,1120.55,1108.50,1115.55,1433694
691,SRTRANSFIN,2022-03-29,2022,1099.00,1127.00,1115.55,1123.40,1326402
692,SRTRANSFIN,2022-03-30,2022,1119.00,1138.80,1127.00,1124.45,498818
693,SRTRANSFIN,2022-03-31,2022,1119.00,1144.40,1127.00,1134.85,874337
694,SRTRANSFIN,2022-04-01,2022,1127.90,1199.00,1135.00,1181.35,894692
695,SRTRANSFIN,2022-04-04,2022,1170.00,1190.00,1184.00,1179.00,553251
696,SRTRANSFIN,2022-04-05,2022,1165.55,1187.45,1184.00,1170.50,1495778
697,SRTRANSFIN,2022-04-06,2022,1155.05,1180.00,1159.00,1167.05,1029704
698,SRTRANSFIN,2022-04-07,2022,1158.00,1184.95,1161.00,1174.10,2043146
699,SRTRANSFIN,2022-04-08,2022,1166.80,1213.50,1189.35,1207.20,2402752
700,SRTRANSFIN,2022-04-11,2022,1198.05,1238.00,1215.00,1223.60,1108230
701,SRTRANSFIN,2022-04-12,2022,1170.10,1224.95,1224.95,1180.90,1060299
702,SRTRANSFIN,2022-04-13,2022,1178.45,1197.15,1192.00,1183.95,467562
703,SRTRANSFIN,2022-04-18,2022,1121.10,1174.80,1162.00,1164.25,1439979
704,SRTRANSFIN,2022-04-19,2022,1102.00,1189.00,1179.25,1118.60,1457853
705,SRTRANSFIN,2022-04-20,2022,1092.05,1133.75,1112.50,1114.25,639077
706,SRTRANSFIN,2022-04-21,2022,1118.10,1153.95,1124.00,1150.85,778280
707,SRTRANSFIN,2022-04-22,2022,1100.45,1140.00,1140.00,1108.00,886477
708,SRTRANSFIN,2022-04-25,2022,1076.35,1104.00,1095.00,1096.60,1078260
709,SRTRANSFIN,2022-04-26,2022,1103.00,1161.00,1107.95,1157.25,1559842
710,SRTRANSFIN,2022-04-27,2022,1134.00,1166.70,1142.00,1141.25,1000461
711,SRTRANSFIN,2022-04-28,2022,1135.60,1163.00,1148.00,1141.80,2451192
712,SRTRANSFIN,2022-04-29,2022,1174.15,1239.00,1194.40,1202.05,6130269
713,SRTRANSFIN,2022-05-02,2022,1184.95,1237.00,1189.70,1230.25,1998919
714,SRTRANSFIN,2022-05-04,2022,1131.10,1257.45,1232.00,1148.90,1945894
715,SRTRANSFIN,2022-05-05,2022,1148.15,1194.95,1169.90,1161.55,1021326
716,SRTRANSFIN,2022-05-06,2022,1133.00,1193.00,1133.00,1183.80,1904964
717,SRTRANSFIN,2022-05-09,2022,1135.60,1178.00,1178.00,1157.00,1520525
718,SRTRANSFIN,2022-05-10,2022,1145.00,1177.95,1157.00,1160.35,902676
719,SRTRANSFIN,2022-05-11,2022,1097.20,1164.35,1155.00,1120.00,1783624
720,SRTRANSFIN,2022-05-12,2022,1047.10,1120.00,1120.00,1064.75,1879485
721,SRTRANSFIN,2022-05-13,2022,1047.60,1094.90,1082.00,1061.60,1696481
722,SRTRANSFIN,2022-05-16,2022,1051.80,1097.50,1060.00,1090.55,1366678
723,SRTRANSFIN,2022-05-17,2022,1082.00,1120.80,1097.00,1108.75,820255
724,SRTRANSFIN,2022-05-18,2022,1087.20,1126.80,1120.00,1097.70,859268
725,SRTRANSFIN,2022-05-19,2022,1064.00,1086.60,1069.00,1078.50,1622176
726,SRTRANSFIN,2022-05-20,2022,1083.60,1109.00,1097.00,1096.00,659263
727,SRTRANSFIN,2022-05-23,2022,1100.00,1147.90,1100.00,1136.65,1214098
728,SRTRANSFIN,2022-05-24,2022,1103.05,1144.90,1133.85,1127.75,1613913
729,SRTRANSFIN,2022-05-25,2022,1102.75,1146.35,1136.00,1117.20,1003508
730,SRTRANSFIN,2022-05-26,2022,1102.60,1151.00,1121.00,1146.65,702979
731,SRTRANSFIN,2022-05-27,2022,1131.20,1161.50,1161.50,1142.45,454382
732,SRTRANSFIN,2022-05-30,2022,1141.90,1185.00,1157.00,1171.90,835359
733,SRTRANSFIN,2022-05-31,2022,1145.00,1195.70,1171.90,1176.20,2788284
734,SRTRANSFIN,2022-06-01,2022,1166.00,1200.00,1175.20,1184.95,1035244
735,SRTRANSFIN,2022-06-02,2022,1175.25,1196.00,1185.50,1192.90,558074
736,SRTRANSFIN,2022-06-03,2022,1168.35,1197.95,1195.50,1178.50,1079344
737,SRTRANSFIN,2022-06-03,2022,1168.35,1197.95,1195.50,1178.50,1079344
738,SRTRANSFIN,2022-06-06,2022,1154.50,1194.70,1176.00,1185.80,504905
739,SRTRANSFIN,2022-06-07,2022,1142.55,1183.30,1171.55,1179.30,823218
740,SRTRANSFIN,2022-06-08,2022,1162.20,1197.15,1180.00,1175.25,750777
741,SRTRANSFIN,2022-06-09,2022,1155.00,1172.65,1168.00,1167.80,895329
742,SRTRANSFIN,2022-06-10,2022,1152.65,1167.60,1158.00,1165.30,424389
743,SRTRANSFIN,2022-06-13,2022,1115.50,1159.90,1145.00,1133.90,879896
744,SRTRANSFIN,2022-06-14,2022,1121.00,1148.60,1123.90,1139.45,772156
745,SRTRANSFIN,2022-06-15,2022,1131.60,1153.00,1145.10,1150.00,669104
746,SRTRANSFIN,2022-06-16,2022,1123.65,1175.00,1158.00,1142.75,1339770
747,SRTRANSFIN,2022-06-17,2022,1112.55,1154.50,1136.50,1149.05,1346148
748,SRTRANSFIN,2022-06-20,2022,1116.45,1161.85,1150.00,1138.90,877357
749,SRTRANSFIN,2022-06-21,2022,1128.80,1183.30,1147.00,1173.95,856186
750,SRTRANSFIN,2022-06-22,2022,1165.05,1199.00,1167.50,1171.60,978195
751,SRTRANSFIN,2022-06-23,2022,1160.10,1217.20,1161.25,1197.80,790862
752,SRTRANSFIN,2022-06-24,2022,1203.00,1255.75,1210.45,1245.30,999204
753,SRTRANSFIN,2022-06-27,2022,1245.40,1269.00,1269.00,1252.45,825457
754,SRTRANSFIN,2022-06-28,2022,1239.30,1263.45,1243.00,1251.05,705427
755,SRTRANSFIN,2022-06-29,2022,1218.00,1259.80,1240.00,1224.10,545482
756,SRTRANSFIN,2022-06-30,2022,1229.15,1297.20,1235.00,1281.35,1991230
757,SRTRANSFIN,2022-07-01,2022,1238.50,1274.80,1266.20,1265.70,1071657
758,SRTRANSFIN,2022-07-04,2022,1250.00,1289.10,1251.00,1264.85,401723
759,SRTRANSFIN,2022-07-05,2022,1261.05,1310.45,1268.85,1277.40,1254445
760,SRTRANSFIN,2022-07-06,2022,1270.10,1296.30,1273.15,1284.05,631562
761,SRTRANSFIN,2022-07-07,2022,1258.00,1321.55,1280.00,1308.25,989188
762,SRTRANSFIN,2022-07-08,2022,1271.00,1323.55,1319.80,1280.45,730563
763,SRTRANSFIN,2022-07-11,2022,1240.10,1280.00,1275.65,1256.15,738308
764,SRTRANSFIN,2022-07-12,2022,1233.70,1257.50,1249.00,1236.30,688491
765,SRTRANSFIN,2022-07-13,2022,1240.35,1274.90,1244.10,1268.90,630265
766,SRTRANSFIN,2022-07-13,2022,1240.35,1274.90,1244.10,1268.90,630265
767,SRTRANSFIN,2022-07-14,2022,1270.05,1299.45,1274.00,1294.95,640653
768,SRTRANSFIN,2022-07-15,2022,1275.90,1318.00,1300.00,1314.65,540609
769,SRTRANSFIN,2022-07-18,2022,1323.00,1418.95,1332.00,1397.10,1084069
770,SRTRANSFIN,2022-07-19,2022,1357.35,1399.00,1382.20,1391.55,998630
771,SRTRANSFIN,2022-07-20,2022,1401.55,1431.25,1410.00,1408.05,925985
772,SRTRANSFIN,2022-07-21,2022,1395.40,1468.45,1403.00,1461.90,971061
773,SRTRANSFIN,2022-07-22,2022,1456.50,1499.90,1467.00,1496.10,962083
774,SRTRANSFIN,2022-07-25,2022,1473.00,1509.00,1473.00,1496.50,944333
